Data Set,Model,Features Method,F1-score,AUC ROC,gamma,learning_rate,max_depth,n_estimators
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.1,3,50
2,XGBClassifier,Unigrams,0.8765432098765432,0.4868046326181887,0.2,0.1,3,50
0,XGBClassifier,Unigrams,0.8301886792452831,0.7272649230240944,0.2,0.1,3,100
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.1,3,100
2,XGBClassifier,Unigrams,0.8498942917547568,0.4714733244731346,0.2,0.1,3,100
0,XGBClassifier,Unigrams,0.8328912466843503,0.7210839581067934,0.2,0.1,3,500
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.1,3,500
2,XGBClassifier,Unigrams,0.8448275862068965,0.5040345547750142,0.2,0.1,3,500
0,XGBClassifier,Unigrams,0.8328912466843503,0.7210839581067934,0.2,0.1,3,1000
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.1,3,1000
2,XGBClassifier,Unigrams,0.8448275862068965,0.5040345547750142,0.2,0.1,3,1000
0,XGBClassifier,Unigrams,0.8390501319261214,0.7268643049276027,0.2,0.1,9,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.1,9,50
2,XGBClassifier,Unigrams,0.8742268041237115,0.4846212265046516,0.2,0.1,9,50
0,XGBClassifier,Unigrams,0.8457446808510639,0.7417157900761175,0.2,0.1,9,100
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.1,9,100
2,XGBClassifier,Unigrams,0.8648648648648648,0.4758876020505031,0.2,0.1,9,100
0,XGBClassifier,Unigrams,0.8426666666666667,0.7388256166657128,0.2,0.1,9,500
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.1,9,500
2,XGBClassifier,Unigrams,0.8648648648648648,0.4758876020505031,0.2,0.1,9,500
0,XGBClassifier,Unigrams,0.8426666666666667,0.7388256166657128,0.2,0.1,9,1000
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.1,9,1000
2,XGBClassifier,Unigrams,0.8648648648648648,0.4758876020505031,0.2,0.1,9,1000
0,XGBClassifier,Unigrams,0.8130081300813009,0.705803239283466,0.2,0.3,3,50
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.3,3,50
2,XGBClassifier,Unigrams,0.8443496801705757,0.4757926713499146,0.2,0.3,3,50
0,XGBClassifier,Unigrams,0.8206521739130435,0.7185944027928804,0.2,0.3,3,100
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.3,3,100
2,XGBClassifier,Unigrams,0.8311688311688311,0.47356179988608316,0.2,0.3,3,100
0,XGBClassifier,Unigrams,0.8206521739130435,0.7185944027928804,0.2,0.3,3,500
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.3,3,500
2,XGBClassifier,Unigrams,0.8329718004338393,0.48443136510347445,0.2,0.3,3,500
0,XGBClassifier,Unigrams,0.8206521739130435,0.7185944027928804,0.2,0.3,3,1000
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.3,3,1000
2,XGBClassifier,Unigrams,0.8329718004338393,0.48443136510347445,0.2,0.3,3,1000
0,XGBClassifier,Unigrams,0.8283378746594006,0.731385566302295,0.2,0.3,9,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.3,9,50
2,XGBClassifier,Unigrams,0.8704883227176221,0.5454243402316309,0.2,0.3,9,50
0,XGBClassifier,Unigrams,0.8283378746594006,0.731385566302295,0.2,0.3,9,100
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.3,9,100
2,XGBClassifier,Unigrams,0.8704883227176221,0.5454243402316309,0.2,0.3,9,100
0,XGBClassifier,Unigrams,0.8283378746594006,0.731385566302295,0.2,0.3,9,500
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.3,9,500
2,XGBClassifier,Unigrams,0.8704883227176221,0.5454243402316309,0.2,0.3,9,500
0,XGBClassifier,Unigrams,0.8283378746594006,0.731385566302295,0.2,0.3,9,1000
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.3,9,1000
2,XGBClassifier,Unigrams,0.8704883227176221,0.5454243402316309,0.2,0.3,9,1000

Data Set,Model,Features Method,F1-score,AUC ROC,gamma,learning_rate,max_depth,n_estimators
0,XGBClassifier,Unigrams,0.7878787878787878,0.6191838837062897,0.0,0.01,3,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,3,50
2,XGBClassifier,Unigrams,0.8829568788501027,0.5020410100626542,0.0,0.01,3,50
0,XGBClassifier,Unigrams,0.7969543147208122,0.6369255422652091,0.0,0.01,3,100
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,3,100
2,XGBClassifier,Unigrams,0.8875255623721882,0.5064078222897285,0.0,0.01,3,100
0,XGBClassifier,Unigrams,0.8176795580110497,0.7247753677101814,0.0,0.01,3,500
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,3,500
2,XGBClassifier,Unigrams,0.8811475409836066,0.491171444845263,0.0,0.01,3,500
0,XGBClassifier,Unigrams,0.814404432132964,0.7218851942997768,0.0,0.01,3,1000
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.0,0.01,3,1000
2,XGBClassifier,Unigrams,0.8695652173913043,0.4802544142775774,0.0,0.01,3,1000
0,XGBClassifier,Unigrams,0.7957559681697614,0.6661992788874262,0.0,0.01,9,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,9,50
2,XGBClassifier,Unigrams,0.8423326133909288,0.5018511486614772,0.0,0.01,9,50
0,XGBClassifier,Unigrams,0.7864583333333333,0.6393864820008013,0.0,0.01,9,100
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,9,100
2,XGBClassifier,Unigrams,0.8656716417910448,0.5410575280045566,0.0,0.01,9,100
0,XGBClassifier,Unigrams,0.8198433420365536,0.6913809878097636,0.0,0.01,9,500
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,9,500
2,XGBClassifier,Unigrams,0.87551867219917,0.5041769508258972,0.0,0.01,9,500
0,XGBClassifier,Unigrams,0.8179419525065964,0.6955016310879643,0.0,0.01,9,1000
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,9,1000
2,XGBClassifier,Unigrams,0.8824742268041237,0.5107271691665085,0.0,0.01,9,1000
0,XGBClassifier,Unigrams,0.8291316526610644,0.7495278429577061,0.0,0.1,3,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.1,3,50
2,XGBClassifier,Unigrams,0.8879837067209775,0.4977216631858743,0.0,0.1,3,50
0,XGBClassifier,Unigrams,0.8370786516853933,0.7623190064671207,0.0,0.1,3,100
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.0,0.1,3,100
2,XGBClassifier,Unigrams,0.8643006263048018,0.4845737611543573,0.0,0.1,3,100
0,XGBClassifier,Unigrams,0.8257372654155496,0.7173639329250845,0.0,0.1,3,500
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.0,0.1,3,500
2,XGBClassifier,Unigrams,0.8583509513742071,0.49757926713499145,0.0,0.1,3,500
0,XGBClassifier,Unigrams,0.839572192513369,0.7359354432553082,0.0,0.1,3,1000
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.0,0.1,3,1000
2,XGBClassifier,Unigrams,0.8649789029535865,0.5128156445794569,0.0,0.1,3,1000
0,XGBClassifier,Unigrams,0.8235294117647058,0.7124134378755795,0.0,0.1,9,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.1,9,50
2,XGBClassifier,Unigrams,0.8695652173913043,0.4802544142775774,0.0,0.1,9,50
0,XGBClassifier,Unigrams,0.8387096774193548,0.7379957648944087,0.0,0.1,9,100
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.1,9,100
2,XGBClassifier,Unigrams,0.865546218487395,0.5041294854756028,0.0,0.1,9,100
0,XGBClassifier,Unigrams,0.8415300546448088,0.7520173982716192,0.0,0.1,9,500
1,XGBClassifier,Unigrams,0.8061002178649237,0.49731182795698925,0.0,0.1,9,500
2,XGBClassifier,Unigrams,0.8690228690228691,0.48894057338143154,0.0,0.1,9,500
0,XGBClassifier,Unigrams,0.8342541436464088,0.7482973730899101,0.0,0.1,9,1000
1,XGBClassifier,Unigrams,0.8061002178649237,0.49731182795698925,0.0,0.1,9,1000
2,XGBClassifier,Unigrams,0.8760330578512396,0.4954907917220429,0.0,0.1,9,1000
0,XGBClassifier,Unigrams,0.8288770053475937,0.720254106335489,0.0,0.3,3,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.3,3,50
2,XGBClassifier,Unigrams,0.8175824175824176,0.47133092842225177,0.0,0.3,3,50
0,XGBClassifier,Unigrams,0.8238482384823848,0.7214845762032851,0.0,0.3,3,100
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.0,0.3,3,100
2,XGBClassifier,Unigrams,0.8347826086956521,0.49530093032086575,0.0,0.3,3,100
0,XGBClassifier,Unigrams,0.8066298342541436,0.7090940307903624,0.0,0.3,3,500
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.0,0.3,3,500
2,XGBClassifier,Unigrams,0.8398268398268398,0.49966774254794,0.0,0.3,3,500
0,XGBClassifier,Unigrams,0.8055555555555556,0.7111543524294627,0.0,0.3,3,1000
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.0,0.3,3,1000
2,XGBClassifier,Unigrams,0.8441558441558441,0.5127207138788684,0.0,0.3,3,1000
0,XGBClassifier,Unigrams,0.8083989501312336,0.6777599725290449,0.0,0.3,9,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.3,9,50
2,XGBClassifier,Unigrams,0.8742268041237115,0.4846212265046516,0.0,0.3,9,50
0,XGBClassifier,Unigrams,0.8188976377952755,0.693441309448864,0.0,0.3,9,100
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.0,0.3,9,100
2,XGBClassifier,Unigrams,0.8765432098765432,0.4868046326181887,0.0,0.3,9,100
0,XGBClassifier,Unigrams,0.824468085106383,0.7103531162364791,0.0,0.3,9,500
1,XGBClassifier,Unigrams,0.8061002178649237,0.49731182795698925,0.0,0.3,9,500
2,XGBClassifier,Unigrams,0.879837067209776,0.47161572052401746,0.0,0.3,9,500
0,XGBClassifier,Unigrams,0.816,0.6996222743661649,0.0,0.3,9,1000
1,XGBClassifier,Unigrams,0.8061002178649237,0.49731182795698925,0.0,0.3,9,1000
2,XGBClassifier,Unigrams,0.8729508196721311,0.4650655021834061,0.0,0.3,9,1000
0,XGBClassifier,Unigrams,0.7878787878787878,0.6191838837062897,0.2,0.01,3,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.01,3,50
2,XGBClassifier,Unigrams,0.8829568788501027,0.5020410100626542,0.2,0.01,3,50
0,XGBClassifier,Unigrams,0.7949367088607594,0.6319750472157042,0.2,0.01,3,100
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.01,3,100
2,XGBClassifier,Unigrams,0.8875255623721882,0.5064078222897285,0.2,0.01,3,100
0,XGBClassifier,Unigrams,0.821917808219178,0.7256052194814858,0.2,0.01,3,500
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.01,3,500
2,XGBClassifier,Unigrams,0.8857142857142858,0.4955382570723372,0.2,0.01,3,500
0,XGBClassifier,Unigrams,0.8306010928961748,0.7363360613518,0.2,0.01,3,1000
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.01,3,1000
2,XGBClassifier,Unigrams,0.8672199170124483,0.47807100816404025,0.2,0.01,3,1000
0,XGBClassifier,Unigrams,0.7957559681697614,0.6661992788874262,0.2,0.01,9,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.01,9,50
2,XGBClassifier,Unigrams,0.8398268398268398,0.49966774254794,0.2,0.01,9,50
0,XGBClassifier,Unigrams,0.793733681462141,0.6521776455102157,0.2,0.01,9,100
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.01,9,100
2,XGBClassifier,Unigrams,0.8680851063829786,0.5432409341180938,0.2,0.01,9,100
0,XGBClassifier,Unigrams,0.8266666666666665,0.7153036112859842,0.2,0.01,9,500
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.01,9,500
2,XGBClassifier,Unigrams,0.8547368421052631,0.4758401367002088,0.2,0.01,9,500
0,XGBClassifier,Unigrams,0.8387096774193548,0.7379957648944087,0.2,0.01,9,1000
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.01,9,1000
2,XGBClassifier,Unigrams,0.871369294605809,0.49112397949496867,0.2,0.01,9,1000
0,XGBClassifier,Unigrams,0.8164383561643834,0.7177645510215762,0.2,0.1,3,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.1,3,50
2,XGBClassifier,Unigrams,0.8765432098765432,0.4868046326181887,0.2,0.1,3,50
0,XGBClassifier,Unigrams,0.8301886792452831,0.7272649230240944,0.2,0.1,3,100
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.1,3,100
2,XGBClassifier,Unigrams,0.8498942917547568,0.4714733244731346,0.2,0.1,3,100
0,XGBClassifier,Unigrams,0.8328912466843503,0.7210839581067934,0.2,0.1,3,500
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.1,3,500
2,XGBClassifier,Unigrams,0.8448275862068965,0.5040345547750142,0.2,0.1,3,500
0,XGBClassifier,Unigrams,0.8328912466843503,0.7210839581067934,0.2,0.1,3,1000
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.1,3,1000
2,XGBClassifier,Unigrams,0.8448275862068965,0.5040345547750142,0.2,0.1,3,1000
0,XGBClassifier,Unigrams,0.8390501319261214,0.7268643049276027,0.2,0.1,9,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.1,9,50
2,XGBClassifier,Unigrams,0.8742268041237115,0.4846212265046516,0.2,0.1,9,50
0,XGBClassifier,Unigrams,0.8457446808510639,0.7417157900761175,0.2,0.1,9,100
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.1,9,100
2,XGBClassifier,Unigrams,0.8648648648648648,0.4758876020505031,0.2,0.1,9,100
0,XGBClassifier,Unigrams,0.8426666666666667,0.7388256166657128,0.2,0.1,9,500
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.1,9,500
2,XGBClassifier,Unigrams,0.8648648648648648,0.4758876020505031,0.2,0.1,9,500
0,XGBClassifier,Unigrams,0.8426666666666667,0.7388256166657128,0.2,0.1,9,1000
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.1,9,1000
2,XGBClassifier,Unigrams,0.8648648648648648,0.4758876020505031,0.2,0.1,9,1000
0,XGBClassifier,Unigrams,0.8130081300813009,0.705803239283466,0.2,0.3,3,50
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.3,3,50
2,XGBClassifier,Unigrams,0.8443496801705757,0.4757926713499146,0.2,0.3,3,50
0,XGBClassifier,Unigrams,0.8206521739130435,0.7185944027928804,0.2,0.3,3,100
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.3,3,100
2,XGBClassifier,Unigrams,0.8311688311688311,0.47356179988608316,0.2,0.3,3,100
0,XGBClassifier,Unigrams,0.8206521739130435,0.7185944027928804,0.2,0.3,3,500
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.3,3,500
2,XGBClassifier,Unigrams,0.8329718004338393,0.48443136510347445,0.2,0.3,3,500
0,XGBClassifier,Unigrams,0.8206521739130435,0.7185944027928804,0.2,0.3,3,1000
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.2,0.3,3,1000
2,XGBClassifier,Unigrams,0.8329718004338393,0.48443136510347445,0.2,0.3,3,1000
0,XGBClassifier,Unigrams,0.8283378746594006,0.731385566302295,0.2,0.3,9,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.3,9,50
2,XGBClassifier,Unigrams,0.8704883227176221,0.5454243402316309,0.2,0.3,9,50
0,XGBClassifier,Unigrams,0.8283378746594006,0.731385566302295,0.2,0.3,9,100
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.3,9,100
2,XGBClassifier,Unigrams,0.8704883227176221,0.5454243402316309,0.2,0.3,9,100
0,XGBClassifier,Unigrams,0.8283378746594006,0.731385566302295,0.2,0.3,9,500
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.3,9,500
2,XGBClassifier,Unigrams,0.8704883227176221,0.5454243402316309,0.2,0.3,9,500
0,XGBClassifier,Unigrams,0.8283378746594006,0.731385566302295,0.2,0.3,9,1000
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.2,0.3,9,1000
2,XGBClassifier,Unigrams,0.8704883227176221,0.5454243402316309,0.2,0.3,9,1000
Data Set,Model,Features Method,F1-score,AUC ROC,gamma,learning_rate,max_depth,n_estimators
0,XGBClassifier,Unigrams,0.7878787878787878,0.6191838837062897,0.0,0.01,3,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,3,50
2,XGBClassifier,Unigrams,0.8829568788501027,0.5020410100626542,0.0,0.01,3,50
0,XGBClassifier,Unigrams,0.7969543147208122,0.6369255422652091,0.0,0.01,3,100
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,3,100
2,XGBClassifier,Unigrams,0.8875255623721882,0.5064078222897285,0.0,0.01,3,100
0,XGBClassifier,Unigrams,0.8176795580110497,0.7247753677101814,0.0,0.01,3,500
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,3,500
2,XGBClassifier,Unigrams,0.8811475409836066,0.491171444845263,0.0,0.01,3,500
0,XGBClassifier,Unigrams,0.814404432132964,0.7218851942997768,0.0,0.01,3,1000
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.0,0.01,3,1000
2,XGBClassifier,Unigrams,0.8695652173913043,0.4802544142775774,0.0,0.01,3,1000
0,XGBClassifier,Unigrams,0.7957559681697614,0.6661992788874262,0.0,0.01,9,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,9,50
2,XGBClassifier,Unigrams,0.8423326133909288,0.5018511486614772,0.0,0.01,9,50
0,XGBClassifier,Unigrams,0.7864583333333333,0.6393864820008013,0.0,0.01,9,100
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,9,100
2,XGBClassifier,Unigrams,0.8656716417910448,0.5410575280045566,0.0,0.01,9,100
0,XGBClassifier,Unigrams,0.8198433420365536,0.6913809878097636,0.0,0.01,9,500
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,9,500
2,XGBClassifier,Unigrams,0.87551867219917,0.5041769508258972,0.0,0.01,9,500
0,XGBClassifier,Unigrams,0.8179419525065964,0.6955016310879643,0.0,0.01,9,1000
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.01,9,1000
2,XGBClassifier,Unigrams,0.8824742268041237,0.5107271691665085,0.0,0.01,9,1000
0,XGBClassifier,Unigrams,0.8291316526610644,0.7495278429577061,0.0,0.1,3,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.1,3,50
2,XGBClassifier,Unigrams,0.8879837067209775,0.4977216631858743,0.0,0.1,3,50
0,XGBClassifier,Unigrams,0.8370786516853933,0.7623190064671207,0.0,0.1,3,100
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.0,0.1,3,100
2,XGBClassifier,Unigrams,0.8643006263048018,0.4845737611543573,0.0,0.1,3,100
0,XGBClassifier,Unigrams,0.8257372654155496,0.7173639329250845,0.0,0.1,3,500
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.0,0.1,3,500
2,XGBClassifier,Unigrams,0.8583509513742071,0.49757926713499145,0.0,0.1,3,500
0,XGBClassifier,Unigrams,0.839572192513369,0.7359354432553082,0.0,0.1,3,1000
1,XGBClassifier,Unigrams,0.8034934497816594,0.4946236559139785,0.0,0.1,3,1000
2,XGBClassifier,Unigrams,0.8649789029535865,0.5128156445794569,0.0,0.1,3,1000
0,XGBClassifier,Unigrams,0.8235294117647058,0.7124134378755795,0.0,0.1,9,50
1,XGBClassifier,Unigrams,0.808695652173913,0.5,0.0,0.1,9,50
2,XGBClassifier,Unigrams,0.8695652173913043,0.4802544142775774,0.0,0.1,9,50
0,XGBClassifier,Unigrams,0.8387096774193548,0.7379957648944087,0.0,0.1,9,100
