Data Set,Model,Features Method,F1-score,AUC ROC,max_depth,min_samples_leaf,min_samples_split,n_estimators
0,RandomForestClassifier,Unigrams,0.7513513513513513,0.6146053911749556,10.0,1,2,10
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,1,2,10
2,RandomForestClassifier,Unigrams,0.8523206751054851,0.4736567305866717,10.0,1,2,10
0,RandomForestClassifier,Unigrams,0.8601583113456465,0.7582269787672409,10.0,1,2,100
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,1,2,100
2,RandomForestClassifier,Unigrams,0.902834008097166,0.5303778241883426,10.0,1,2,100
0,RandomForestClassifier,Unigrams,0.8608923884514434,0.7561666571281407,10.0,1,2,1000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,1,2,1000
2,RandomForestClassifier,Unigrams,0.9014084507042254,0.5108220998670969,10.0,1,2,1000
0,RandomForestClassifier,Unigrams,0.8616187989556136,0.7541063354890403,10.0,1,2,2000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,1,2,2000
2,RandomForestClassifier,Unigrams,0.9036144578313253,0.5130055059806341,10.0,1,2,2000
0,RandomForestClassifier,Unigrams,0.8378378378378379,0.740056086533509,10.0,1,5,10
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,1,5,10
2,RandomForestClassifier,Unigrams,0.8938775510204081,0.5216441997341941,10.0,1,5,10
0,RandomForestClassifier,Unigrams,0.8556430446194225,0.748325988668231,10.0,1,5,100
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,1,5,100
2,RandomForestClassifier,Unigrams,0.9021956087824351,0.49344978165938863,10.0,1,5,100
0,RandomForestClassifier,Unigrams,0.856396866840731,0.7462656670291307,10.0,1,5,1000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,1,5,1000
2,RandomForestClassifier,Unigrams,0.9079999999999999,0.5173723182077083,10.0,1,5,1000
0,RandomForestClassifier,Unigrams,0.8586387434554974,0.7512161620786357,10.0,1,5,2000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,1,5,2000
2,RandomForestClassifier,Unigrams,0.9036144578313253,0.5130055059806341,10.0,1,5,2000
0,RandomForestClassifier,Unigrams,0.8157894736842105,0.6905511360384593,10.0,3,2,10
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,3,2,10
2,RandomForestClassifier,Unigrams,0.8185840707964601,0.4908866527434973,10.0,3,2,10
0,RandomForestClassifier,Unigrams,0.8496042216358839,0.7425456418474218,10.0,3,2,100
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,3,2,100
2,RandomForestClassifier,Unigrams,0.9083665338645419,0.5086861591038542,10.0,3,2,100
0,RandomForestClassifier,Unigrams,0.8661417322834646,0.7640073255880502,10.0,3,2,1000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,3,2,1000
2,RandomForestClassifier,Unigrams,0.9083665338645419,0.5086861591038542,10.0,3,2,1000
0,RandomForestClassifier,Unigrams,0.8624338624338623,0.7631774738167458,10.0,3,2,2000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,3,2,2000
2,RandomForestClassifier,Unigrams,0.9079999999999999,0.5173723182077083,10.0,3,2,2000
0,RandomForestClassifier,Unigrams,0.8140161725067384,0.7037429176443656,10.0,3,5,10
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,3,5,10
2,RandomForestClassifier,Unigrams,0.8571428571428571,0.4780235428137459,10.0,3,5,10
0,RandomForestClassifier,Unigrams,0.8571428571428572,0.7442053453900304,10.0,3,5,100
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,3,5,100
2,RandomForestClassifier,Unigrams,0.9101796407185628,0.5195557243212455,10.0,3,5,100
0,RandomForestClassifier,Unigrams,0.8578947368421053,0.753276483717736,10.0,3,5,1000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,3,5,1000
2,RandomForestClassifier,Unigrams,0.9079999999999999,0.5173723182077083,10.0,3,5,1000
0,RandomForestClassifier,Unigrams,0.8638743455497383,0.7590568305385452,10.0,3,5,2000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,10.0,3,5,2000
2,RandomForestClassifier,Unigrams,0.9083665338645419,0.5086861591038542,10.0,3,5,2000
0,RandomForestClassifier,Unigrams,0.7551622418879057,0.6818233846506039,50.0,1,2,10
1,RandomForestClassifier,Unigrams,0.8061002178649237,0.49731182795698925,50.0,1,2,10
2,RandomForestClassifier,Unigrams,0.8171557562076749,0.5365008543763052,50.0,1,2,10
0,RandomForestClassifier,Unigrams,0.8463611859838275,0.750786928403823,50.0,1,2,100
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,1,2,100
2,RandomForestClassifier,Unigrams,0.8983739837398373,0.5260110119612683,50.0,1,2,100
0,RandomForestClassifier,Unigrams,0.8556430446194225,0.748325988668231,50.0,1,2,1000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,1,2,1000
2,RandomForestClassifier,Unigrams,0.8991935483870968,0.50863869375356,50.0,1,2,1000
0,RandomForestClassifier,Unigrams,0.8638743455497383,0.7590568305385452,50.0,1,2,2000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,1,2,2000
2,RandomForestClassifier,Unigrams,0.9014084507042254,0.5108220998670969,50.0,1,2,2000
0,RandomForestClassifier,Unigrams,0.8044692737430168,0.7132146740685629,50.0,1,5,10
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,1,5,10
2,RandomForestClassifier,Unigrams,0.8540772532188841,0.5214543383330169,50.0,1,5,10
0,RandomForestClassifier,Unigrams,0.8548812664907651,0.7503863103073314,50.0,1,5,100
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,1,5,100
2,RandomForestClassifier,Unigrams,0.8902439024390244,0.4999050692994114,50.0,1,5,100
0,RandomForestClassifier,Unigrams,0.8608923884514434,0.7561666571281407,50.0,1,5,1000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,1,5,1000
2,RandomForestClassifier,Unigrams,0.9014084507042254,0.5108220998670969,50.0,1,5,1000
0,RandomForestClassifier,Unigrams,0.8624338624338623,0.7631774738167458,50.0,1,5,2000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,1,5,2000
2,RandomForestClassifier,Unigrams,0.9036144578313253,0.5130055059806341,50.0,1,5,2000
0,RandomForestClassifier,Unigrams,0.818181818181818,0.7045727694156698,50.0,3,2,10
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,3,2,10
2,RandomForestClassifier,Unigrams,0.843010752688172,0.4931649895576229,50.0,3,2,10
0,RandomForestClassifier,Unigrams,0.8594164456233422,0.7602873004063413,50.0,3,2,100
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,3,2,100
2,RandomForestClassifier,Unigrams,0.8991935483870968,0.50863869375356,50.0,3,2,100
0,RandomForestClassifier,Unigrams,0.8624338624338623,0.7631774738167458,50.0,3,2,1000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,3,2,1000
2,RandomForestClassifier,Unigrams,0.9079999999999999,0.5173723182077083,50.0,3,2,1000
0,RandomForestClassifier,Unigrams,0.8647214854111406,0.7681279688662508,50.0,3,2,2000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,3,2,2000
2,RandomForestClassifier,Unigrams,0.906187624750499,0.5065027529903171,50.0,3,2,2000
0,RandomForestClassifier,Unigrams,0.8057142857142856,0.7292966290848738,50.0,3,5,10
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,3,5,10
2,RandomForestClassifier,Unigrams,0.8601694915254238,0.5084488323523827,50.0,3,5,10
0,RandomForestClassifier,Unigrams,0.8594594594594595,0.7714187603731472,50.0,3,5,100
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,3,5,100
2,RandomForestClassifier,Unigrams,0.906187624750499,0.5065027529903171,50.0,3,5,100
0,RandomForestClassifier,Unigrams,0.8609625668449198,0.7672981170949464,50.0,3,5,1000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,3,5,1000
2,RandomForestClassifier,Unigrams,0.9083665338645419,0.5086861591038542,50.0,3,5,1000
0,RandomForestClassifier,Unigrams,0.8640000000000001,0.7701882905053512,50.0,3,5,2000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,50.0,3,5,2000
2,RandomForestClassifier,Unigrams,0.9083665338645419,0.5086861591038542,50.0,3,5,2000
0,RandomForestClassifier,Unigrams,0.7924528301886792,0.6723802438047273,,1,2,10
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,1,2,10
2,RandomForestClassifier,Unigrams,0.8423326133909288,0.5018511486614772,,1,2,10
0,RandomForestClassifier,Unigrams,0.8556149732620322,0.759457448635037,,1,2,100
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,1,2,100
2,RandomForestClassifier,Unigrams,0.8897959183673468,0.5085912284032656,,1,2,100
0,RandomForestClassifier,Unigrams,0.8617021276595745,0.7652377954558461,,1,2,1000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,1,2,1000
2,RandomForestClassifier,Unigrams,0.9054325955734406,0.5238750711980253,,1,2,1000
0,RandomForestClassifier,Unigrams,0.8601583113456465,0.7582269787672409,,1,2,2000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,1,2,2000
2,RandomForestClassifier,Unigrams,0.9014084507042254,0.5108220998670969,,1,2,2000
0,RandomForestClassifier,Unigrams,0.8021390374331551,0.6810507640359411,,1,5,10
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,1,5,10
2,RandomForestClassifier,Unigrams,0.8325991189427313,0.5213594076324283,,1,5,10
0,RandomForestClassifier,Unigrams,0.8491048593350383,0.7223430435529101,,1,5,100
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,1,5,100
2,RandomForestClassifier,Unigrams,0.9079999999999999,0.5173723182077083,,1,5,100
0,RandomForestClassifier,Unigrams,0.8601583113456465,0.7582269787672409,,1,5,1000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,1,5,1000
2,RandomForestClassifier,Unigrams,0.9036144578313253,0.5130055059806341,,1,5,1000
0,RandomForestClassifier,Unigrams,0.863157894736842,0.7611171521776456,,1,5,2000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,1,5,2000
2,RandomForestClassifier,Unigrams,0.8991935483870968,0.50863869375356,,1,5,2000
0,RandomForestClassifier,Unigrams,0.8142076502732241,0.7128140559720713,,3,2,10
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,3,2,10
2,RandomForestClassifier,Unigrams,0.8979591836734694,0.5346971710651225,,3,2,10
0,RandomForestClassifier,Unigrams,0.8489583333333334,0.7334745035197161,,3,2,100
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,3,2,100
2,RandomForestClassifier,Unigrams,0.9079999999999999,0.5173723182077083,,3,2,100
0,RandomForestClassifier,Unigrams,0.8647214854111406,0.7681279688662508,,3,2,1000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,3,2,1000
2,RandomForestClassifier,Unigrams,0.9079999999999999,0.5173723182077083,,3,2,1000
0,RandomForestClassifier,Unigrams,0.8663101604278075,0.7751387855548562,,3,2,2000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,3,2,2000
2,RandomForestClassifier,Unigrams,0.9083665338645419,0.5086861591038542,,3,2,2000
0,RandomForestClassifier,Unigrams,0.8426666666666667,0.7388256166657128,,3,5,10
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,3,5,10
2,RandomForestClassifier,Unigrams,0.857758620689655,0.5431934687677995,,3,5,10
0,RandomForestClassifier,Unigrams,0.8526315789473684,0.7454358152578264,,3,5,100
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,3,5,100
2,RandomForestClassifier,Unigrams,0.9021956087824351,0.49344978165938863,,3,5,100
0,RandomForestClassifier,Unigrams,0.8624338624338623,0.7631774738167458,,3,5,1000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,3,5,1000
2,RandomForestClassifier,Unigrams,0.9079999999999999,0.5173723182077083,,3,5,1000
0,RandomForestClassifier,Unigrams,0.8677248677248678,0.7710181422766553,,3,5,2000
1,RandomForestClassifier,Unigrams,0.808695652173913,0.5,,3,5,2000
2,RandomForestClassifier,Unigrams,0.9079999999999999,0.5173723182077083,,3,5,2000
